GeoName,Year,All industry total,Personal income (thousands of dollars),Population (persons) 3/,Total employment,Wages and salaries
"Adams, IN",2010,1068048,975855,34443,18602,421960
"Allen, IN",2010,15057993,12343412,356044,219976,7277974
"Bartholomew, IN",2010,5111420,2911353,76773,50846,1934731
"Benton, IN",2010,315975,294374,8862,4005,85796
"Blackford, IN",2010,275427,391297,12779,4921,115675
"Boone, IN",2010,1886757,2945228,56961,30495,804946
"Brown, IN",2010,235524,526670,15219,5532,79562
"Carroll, IN",2010,566260,665635,20202,7676,167573
"Cass, IN",2010,1151822,1167660,38996,18975,500917
"Clark, IN",2010,4118624,3794931,110619,60489,1777844
"Clay, IN",2010,606211,809555,26868,10036,214718
"Clinton, IN",2010,1100083,995286,33246,14646,403515
"Crawford, IN",2010,168483,282060,10709,3534,56745
"Daviess, IN",2010,944018,1007168,31719,16005,356562
"DeKalb, IN",2010,1864504,1342546,42327,24008,761562
"Dearborn, IN",2010,1431620,1788347,50105,20468,563733
"Decatur, IN",2010,1047003,862144,25792,14556,435033
"Delaware, IN",2010,3599113,3311711,117628,57769,1619286
"Dubois, IN",2010,2044706,1688342,41931,32599,987259
"Elkhart, IN",2010,9363759,6038797,197472,126838,4113921
"Fayette, IN",2010,536967,725602,24336,8995,214521
"Floyd, IN",2010,2306358,2896943,74741,38408,1106584
"Fountain, IN",2010,493974,545656,17279,7364,169510
"Franklin, IN",2010,395016,857368,23058,7249,125484
"Fulton, IN",2010,556757,658181,20828,9564,226072
"Gibson, IN",2010,2521694,1133131,33526,20489,774373
"Grant, IN",2010,2336940,2137530,69939,34283,1032825
"Greene, IN",2010,561263,1033811,33170,11310,225420
"Hamilton, IN",2010,12075885,15120687,276593,155751,5298915
"Hancock, IN",2010,1741230,2740462,70260,29031,767813
"Harrison, IN",2010,871833,1312814,39304,16755,368295
"Hendricks, IN",2010,3904295,5577261,146002,67997,1867265
"Henry, IN",2010,1011908,1433038,49552,17128,406563
"Howard, IN",2010,4062908,2582551,82775,44467,1554953
"Huntington, IN",2010,1152059,1186660,37121,18557,476224
"Jackson, IN",2010,1732781,1469360,42634,23463,689865
"Jasper, IN",2010,1310564,1130506,33485,15390,391837
"Jay, IN",2010,702355,631869,21180,10901,251019
"Jefferson, IN",2010,1287134,1067260,32423,15914,439511
"Jennings, IN",2010,605890,811960,28483,10271,268346
"Johnson, IN",2010,3359977,5268069,140304,59146,1453898
"Knox, IN",2010,1452090,1327069,38388,21706,620702
"Kosciusko, IN",2010,5081282,2678115,77364,44470,1517669
"LaPorte, IN",2010,3671752,3572824,111523,53241,1563632
"Lagrange, IN",2010,990086,971384,37169,17501,369081
"Lake, IN",2010,18986568,16990627,496251,236304,8308264
"Lawrence, IN",2010,1151809,1422558,46094,18072,441356
"Madison, IN",2010,3126205,3808271,131632,52687,1391256
"Marion, IN",2010,79249748,37794683,904858,681334,28551734
"Marshall, IN",2010,1408323,1482377,46999,23191,595295
"Martin, IN",2010,828030,338258,10354,8775,463119
"Miami, IN",2010,749987,948868,36826,12979,329040
"Monroe, IN",2010,5034940,4300980,138372,85340,2373594
"Montgomery, IN",2010,1503539,1275574,38086,19552,575005
"Morgan, IN",2010,1371731,2409026,69165,21874,500034
"Newton, IN",2010,308598,441279,14231,5307,128643
"Noble, IN",2010,1454351,1361919,47445,21750,589284
"Ohio, IN",2010,256902,311793,6086,2176,50863
"Orange, IN",2010,501044,571289,19817,10082,245000
"Owen, IN",2010,466274,647122,21578,7666,178051
"Parke, IN",2010,280197,481299,17261,5397,95596
"Perry, IN",2010,669380,552382,19411,8205,230333
"Pike, IN",2010,863110,399606,12712,4486,145959
"Porter, IN",2010,5425033,6439967,164548,73883,2310384
"Posey, IN",2010,2009782,990007,25858,11772,438975
"Pulaski, IN",2010,427492,445658,13323,6303,157575
"Putnam, IN",2010,855440,1073020,37884,16223,381617
"Randolph, IN",2010,681483,777485,26177,10125,233620
"Ripley, IN",2010,1162745,970628,28828,17121,555179
"Rush, IN",2010,463414,565170,17385,7016,160044
"Scott, IN",2010,544763,673943,24185,8822,210393
"Shelby, IN",2010,1511297,1479176,44300,21301,611953
"Spencer, IN",2010,1217792,709449,20906,9635,247193
"St. Joseph, IN",2010,10692225,9309833,266828,149665,4830150
"Starke, IN",2010,404057,642569,23356,6779,131921
"Steuben, IN",2010,1073393,1064948,34102,18638,437184
"Sullivan, IN",2010,857434,611182,21393,8303,223055
"Switzerland, IN",2010,209675,259470,10693,3553,79670
"Tippecanoe, IN",2010,6792902,5314254,172891,97741,3217975
"Tipton, IN",2010,354747,518846,15881,6130,148436
"Union, IN",2010,136920,217384,7536,2574,45450
"Vanderburgh, IN",2010,9244538,6921457,179793,126980,4436185
"Vermillion, IN",2010,799656,514960,16119,5934,210126
"Vigo, IN",2010,4243934,3401481,107878,61845,1916500
"Wabash, IN",2010,929645,1037877,32854,16005,381301
"Warren, IN",2010,208883,296002,8526,2861,65946
"Warrick, IN",2010,2022816,2479948,59857,22028,609908
"Washington, IN",2010,429120,793094,28297,9154,179142
"Wayne, IN",2010,2315767,2130098,68915,36665,1025392
"Wells, IN",2010,903182,904568,27681,14178,370177
"White, IN",2010,764162,818861,24697,11942,284380
"Whitley, IN",2010,988768,1113840,33351,15612,404535
"Adams, IN",2011,1152049,1078250,34371,18826,427067
"Allen, IN",2011,15417122,13205908,359463,224936,7596257
"Bartholomew, IN",2011,5246471,3168991,77385,54102,2158470
"Benton, IN",2011,368947,344887,8856,3888,86171
"Blackford, IN",2011,273212,401000,12697,4799,116054
"Boone, IN",2011,2092839,3243036,58111,31386,874444
"Brown, IN",2011,235006,557445,15123,5800,82615
"Carroll, IN",2011,612850,720098,20054,7533,170739
"Cass, IN",2011,1204515,1225221,38968,18621,517188
"Clark, IN",2011,4302058,4018802,111741,59740,1786160
"Clay, IN",2011,616343,841634,26872,10645,233388
"Clinton, IN",2011,1163129,1058190,33154,14519,413288
"Crawford, IN",2011,170864,291286,10612,3573,58474
"Daviess, IN",2011,988656,1088924,31941,16255,368925
"DeKalb, IN",2011,1928222,1481754,42456,24359,816542
"Dearborn, IN",2011,1560965,1867663,50103,20611,572355
"Decatur, IN",2011,1031199,894751,25889,15096,448246
"Delaware, IN",2011,4210027,3469715,117695,58554,1661383
"Dubois, IN",2011,2146230,1869851,42289,33052,1029177
"Elkhart, IN",2011,9171608,6424889,198387,130770,4277434
"Fayette, IN",2011,543526,760851,24210,8935,224725
"Floyd, IN",2011,2253543,3086656,75165,38269,1107641
"Fountain, IN",2011,508706,580701,17157,7739,179001
"Franklin, IN",2011,433185,897643,23044,7380,129195
"Fulton, IN",2011,574700,706660,20788,9811,234798
"Gibson, IN",2011,2482545,1192229,33430,21325,805850
"Grant, IN",2011,2361615,2213974,69795,34321,1068294
"Greene, IN",2011,558754,1077551,32857,11108,218856
"Hamilton, IN",2011,12324147,16448092,283889,160833,5514214
"Hancock, IN",2011,1837855,2855032,70443,29621,809604
"Harrison, IN",2011,880444,1361766,39068,16474,368474
"Hendricks, IN",2011,4048730,5923971,148927,70776,1989027
"Henry, IN",2011,1028443,1499424,49331,17059,411807
"Howard, IN",2011,4087090,2733026,82919,45454,1661356
"Huntington, IN",2011,1208613,1265422,37197,18920,506815
"Jackson, IN",2011,1783971,1540430,43174,23654,715187
"Jasper, IN",2011,1312200,1230954,33367,15381,401660
"Jay, IN",2011,754904,685782,21343,10982,259283
"Jefferson, IN",2011,1326216,1117931,32392,15979,448255
"Jennings, IN",2011,595246,849391,28162,10324,268739
"Johnson, IN",2011,3504863,5554004,141926,61347,1563682
"Knox, IN",2011,1500862,1382634,38446,21677,642084
"Kosciusko, IN",2011,5037734,2854293,77481,45152,1597408
"LaPorte, IN",2011,3788488,3799757,111650,53919,1608193
"Lagrange, IN",2011,1030604,1075606,37518,18344,398094
"Lake, IN",2011,20725493,17723090,496428,241757,8811801
"Lawrence, IN",2011,1068020,1489867,46089,18448,461275
"Madison, IN",2011,3181501,3936184,131070,52512,1428813
"Marion, IN",2011,81121497,40686416,912575,693044,29700174
"Marshall, IN",2011,1464126,1565344,46937,23606,631908
"Martin, IN",2011,886484,355702,10303,8846,484869
"Miami, IN",2011,788149,1002354,36736,13234,345165
"Monroe, IN",2011,5168563,4572452,139261,85784,2448064
"Montgomery, IN",2011,1448807,1321861,38290,19544,593195
"Morgan, IN",2011,1370364,2525236,69372,22164,515538
"Newton, IN",2011,341449,487388,14073,5279,129405
"Noble, IN",2011,1552646,1471410,47246,22697,623593
"Ohio, IN",2011,172489,234048,6060,2269,51861
"Orange, IN",2011,528062,599840,19967,9868,246589
"Owen, IN",2011,474949,664223,21549,7508,175868
"Parke, IN",2011,283940,501094,16993,5433,96689
"Perry, IN",2011,657680,585189,19430,8445,237432
"Pike, IN",2011,792508,406754,12576,4565,155231
"Porter, IN",2011,5579901,6975889,165815,75434,2415448
"Posey, IN",2011,2321886,1070846,25683,11703,459965
"Pulaski, IN",2011,460898,486174,13240,6451,164765
"Putnam, IN",2011,859369,1121444,37771,16528,394951
"Randolph, IN",2011,755888,840208,26056,10388,240268
"Ripley, IN",2011,1177441,1007712,28713,17705,596578
"Rush, IN",2011,470945,609176,17297,7064,161475
"Scott, IN",2011,540178,697830,23977,9128,218328
"Shelby, IN",2011,1540513,1557802,44299,21441,631464
"Spencer, IN",2011,1214763,742142,20921,9738,253057
"St. Joseph, IN",2011,10977848,9846151,266874,152450,4988306
"Starke, IN",2011,379884,667153,23213,6820,134620
"Steuben, IN",2011,1116070,1141293,34030,19117,462607
"Sullivan, IN",2011,1032999,636212,21246,8405,238009
"Switzerland, IN",2011,210033,270262,10508,3550,80474
"Tippecanoe, IN",2011,7026169,5643486,174803,101655,3435332
"Tipton, IN",2011,384473,563561,15835,6030,152637
"Union, IN",2011,131858,225813,7494,2532,44505
"Vanderburgh, IN",2011,9583043,7359057,180225,129583,4539526
"Vermillion, IN",2011,783233,527085,16081,5752,196182
"Vigo, IN",2011,4227566,3480777,108283,61410,1912759
"Wabash, IN",2011,983227,1090738,32590,16067,397472
"Warren, IN",2011,237937,325786,8500,3061,70851
"Warrick, IN",2011,2040104,2660521,60298,22704,621951
"Washington, IN",2011,476587,848745,28204,9077,185322
"Wayne, IN",2011,2365513,2235542,68752,37029,1054852
"Wells, IN",2011,957590,963354,27743,14200,384628
"White, IN",2011,841702,882430,24654,12285,302992
"Whitley, IN",2011,992452,1179482,33353,15944,428977
"Adams, IN",2012,1221886,1148069,34410,19075,443977
"Allen, IN",2012,16369285,13835497,361762,227109,7776648
"Bartholomew, IN",2012,5944569,3436636,78566,57390,2426749
"Benton, IN",2012,325452,318412,8819,3907,88658
"Blackford, IN",2012,279726,405633,12602,4772,114945
"Boone, IN",2012,2167185,3439971,59395,33198,937904
"Brown, IN",2012,244597,585403,15133,5584,81493
"Carroll, IN",2012,566947,739495,20132,7772,180165
"Cass, IN",2012,1197883,1264211,38863,18546,511564
"Clark, IN",2012,4470902,4263901,112307,60433,1858578
"Clay, IN",2012,578694,852389,26842,11052,244960
"Clinton, IN",2012,1093659,1083023,33103,14549,418206
"Crawford, IN",2012,177562,298403,10651,3583,58443
"Daviess, IN",2012,947746,1121681,32094,16675,389632
"DeKalb, IN",2012,2077524,1525155,42258,25093,864803
"Dearborn, IN",2012,1671733,1954100,49945,20364,585922
"Decatur, IN",2012,1142360,940391,26022,16434,519890
"Delaware, IN",2012,3557025,3602710,116663,58937,1738798
"Dubois, IN",2012,2181358,1930826,42318,33267,1058936
"Elkhart, IN",2012,9693515,6921230,199160,136435,4723233
"Fayette, IN",2012,545962,787096,24053,8872,230046
"Floyd, IN",2012,2306334,3258190,75607,38255,1133170
"Fountain, IN",2012,548285,596671,17116,7874,190594
"Franklin, IN",2012,452134,915650,23040,7183,130097
"Fulton, IN",2012,609620,736597,20735,9842,250123
"Gibson, IN",2012,2588387,1231323,33361,22231,886445
"Grant, IN",2012,2498951,2326980,69402,35123,1100859
"Greene, IN",2012,567383,1097894,32629,10916,215715
"Hamilton, IN",2012,13171555,17612649,290713,164693,5804229
"Hancock, IN",2012,1935922,3004088,70721,30077,853920
"Harrison, IN",2012,923119,1402274,38800,16128,361414
"Hendricks, IN",2012,4541753,6199006,151215,72892,2107976
"Henry, IN",2012,987949,1548665,49315,17120,425453
"Howard, IN",2012,4443058,2849175,83059,46385,1719096
"Huntington, IN",2012,1240355,1302631,37033,18766,507659
"Jackson, IN",2012,1894598,1611334,43453,24015,764220
"Jasper, IN",2012,1308919,1275813,33385,15734,441849
"Jay, IN",2012,821083,718838,21358,10814,267427
"Jefferson, IN",2012,1331645,1159636,32659,16413,474011
"Jennings, IN",2012,615729,908123,28165,10261,274674
"Johnson, IN",2012,3870755,5892377,143829,63860,1712790
"Knox, IN",2012,1492201,1428089,37927,22304,673360
"Kosciusko, IN",2012,4538832,3003200,77844,45763,1654049
"LaPorte, IN",2012,3871097,3993382,111902,53671,1642835
"Lagrange, IN",2012,1136450,1176549,37749,19444,461276
"Lake, IN",2012,22847359,18402934,496018,244118,9392647
"Lawrence, IN",2012,1041213,1533779,46022,18471,468600
"Madison, IN",2012,3271777,4108376,130319,52434,1469095
"Marion, IN",2012,81540725,41915923,922252,705986,31152007
"Marshall, IN",2012,1520019,1604110,46937,23976,653715
"Martin, IN",2012,867844,340924,10256,8856,484820
"Miami, IN",2012,829967,1049101,36686,13346,355839
"Monroe, IN",2012,5329679,4764967,139722,85436,2519880
"Montgomery, IN",2012,1412625,1320276,38090,19847,615661
"Morgan, IN",2012,1318471,2572870,69428,22638,537027
"Newton, IN",2012,337293,495156,14023,5257,132827
"Noble, IN",2012,1596120,1540912,47101,22912,646540
"Ohio, IN",2012,140797,211675,6071,2197,51114
"Orange, IN",2012,567005,634279,19787,9977,253444
"Owen, IN",2012,448603,686683,21475,7478,179092
"Parke, IN",2012,269265,507409,16958,5356,97239
"Perry, IN",2012,610868,592601,19378,8439,245042
"Pike, IN",2012,824487,427563,12583,4534,155051
"Porter, IN",2012,6035788,7339643,166248,76038,2547850
"Posey, IN",2012,2001418,1060838,25597,11811,462726
"Pulaski, IN",2012,498552,492913,13031,6425,172690
"Putnam, IN",2012,892208,1139461,37480,17051,430693
"Randolph, IN",2012,733534,841182,25904,10288,249330
"Ripley, IN",2012,1079497,1007339,28569,16517,537293
"Rush, IN",2012,475335,623546,17129,6999,170998
"Scott, IN",2012,538594,736461,23846,9545,233252
"Shelby, IN",2012,1614919,1612088,44298,22059,675077
"Spencer, IN",2012,1381757,751710,20695,9935,260897
"St. Joseph, IN",2012,11474013,10283484,266843,151435,5095129
"Starke, IN",2012,400715,693257,23235,6622,136101
"Steuben, IN",2012,1187170,1205291,34088,19656,492873
"Sullivan, IN",2012,1047617,650371,21256,8398,254032
"Switzerland, IN",2012,224343,279170,10241,3545,79629
"Tippecanoe, IN",2012,7330180,5957031,177186,104570,3594682
"Tipton, IN",2012,423137,599499,15693,6246,162552
"Union, IN",2012,124514,226157,7349,2522,44584
"Vanderburgh, IN",2012,9844513,7614588,180600,128562,4537733
"Vermillion, IN",2012,732741,526383,15939,6060,210121
"Vigo, IN",2012,4334426,3575808,108441,61306,1964575
"Wabash, IN",2012,1083824,1170715,32425,16461,419122
"Warren, IN",2012,242769,336671,8443,3062,73651
"Warrick, IN",2012,2009346,2793705,60519,23193,660531
"Washington, IN",2012,523939,872740,27925,9389,197530
"Wayne, IN",2012,2448320,2332436,68420,37427,1084107
"Wells, IN",2012,996225,1006996,27719,14403,413107
"White, IN",2012,823066,896109,24574,12457,315080
"Whitley, IN",2012,1085622,1246182,33328,16223,445475
"Adams, IN",2013,1331565,1195806,34658,19360,466014
"Allen, IN",2013,16440410,13873919,364617,227175,7834186
"Bartholomew, IN",2013,6420635,3412352,79016,57341,2422208
"Benton, IN",2013,437948,385078,8745,3895,88860
"Blackford, IN",2013,295651,417619,12563,4853,120628
"Boone, IN",2013,2644136,3691795,60883,35934,1021008
"Brown, IN",2013,251365,588876,15177,5722,83331
"Carroll, IN",2013,615110,775819,20146,7859,186642
"Cass, IN",2013,1296465,1299926,38713,18625,518347
"Clark, IN",2013,4590970,4242700,113345,62091,1920890
"Clay, IN",2013,654264,873320,26735,10971,248554
"Clinton, IN",2013,1195705,1122296,33074,14472,417597
"Crawford, IN",2013,181614,298374,10595,3614,59466
"Daviess, IN",2013,1064133,1178396,32245,16936,400337
"DeKalb, IN",2013,2256612,1542974,42264,26045,905922
"Dearborn, IN",2013,1473265,1987264,50051,20192,556835
"Decatur, IN",2013,1228393,977128,26203,16961,546496
"Delaware, IN",2013,3716793,3651098,116304,58990,1784172
"Dubois, IN",2013,2333822,1949998,42621,33591,1101500
"Elkhart, IN",2013,10715066,7174727,200474,142367,5031887
"Fayette, IN",2013,556566,798509,23977,8810,230058
"Floyd, IN",2013,2414727,3332583,76524,38932,1147063
"Fountain, IN",2013,579179,625674,16876,7482,176971
"Franklin, IN",2013,449480,921432,22987,7432,136730
"Fulton, IN",2013,640036,758286,20593,9686,240966
"Gibson, IN",2013,2850483,1322436,33244,23439,962340
"Grant, IN",2013,2452516,2355821,69307,35254,1094361
"Greene, IN",2013,581741,1091520,32289,10821,215487
"Hamilton, IN",2013,14115168,18260467,298290,172720,6422987
"Hancock, IN",2013,2162544,3042561,71184,31408,938231
"Harrison, IN",2013,920328,1405517,38694,16032,356528
"Hendricks, IN",2013,4959517,6437070,154264,74601,2125945
"Henry, IN",2013,1097949,1576902,49130,17227,433026
"Howard, IN",2013,4560541,2895357,83057,47549,1800348
"Huntington, IN",2013,1324590,1329292,36858,18988,518665
"Jackson, IN",2013,1924938,1625076,44118,24735,801702
"Jasper, IN",2013,1517605,1371604,33269,16279,477951
"Jay, IN",2013,811616,744155,21284,10829,265342
"Jefferson, IN",2013,1382734,1161581,32711,16545,491026
"Jennings, IN",2013,630635,923606,28260,10209,279134
"Johnson, IN",2013,4143473,6033691,145927,66277,1810602
"Knox, IN",2013,1710757,1485997,37986,22497,683278
"Kosciusko, IN",2013,4377135,3159186,78219,46957,1785718
"LaPorte, IN",2013,3975461,4028068,112292,53437,1666192
"Lagrange, IN",2013,1256768,1269629,38216,20492,503841
"Lake, IN",2013,21896019,18337764,495518,242916,9272935
"Lawrence, IN",2013,1162025,1526714,45757,18746,474560
"Madison, IN",2013,3316342,4175201,130479,51771,1445333
"Marion, IN",2013,84328503,41563831,933531,713191,31781270
"Marshall, IN",2013,1618517,1672269,46901,24314,674571
"Martin, IN",2013,818179,337654,10145,8656,461043
"Miami, IN",2013,861508,1081299,36390,13313,358308
"Monroe, IN",2013,5582298,4780326,139512,85281,2562692
"Montgomery, IN",2013,1538059,1393119,38014,19976,621447
"Morgan, IN",2013,1413405,2611247,69705,22647,546853
"Newton, IN",2013,402901,550924,13999,5113,131610
"Noble, IN",2013,1759051,1586604,47113,23335,673988
"Ohio, IN",2013,106963,203424,6005,2305,44685
"Orange, IN",2013,566420,610698,19894,10084,250392
"Owen, IN",2013,425688,675926,21305,7470,177573
"Parke, IN",2013,319099,536124,17002,5425,99351
"Perry, IN",2013,650358,609989,19427,8524,245860
"Pike, IN",2013,929528,444800,12445,4658,170355
"Porter, IN",2013,6399801,7419573,167271,77672,2612632
"Posey, IN",2013,1431255,1113201,25533,11740,464856
"Pulaski, IN",2013,542861,526360,12971,6346,169282
"Putnam, IN",2013,987967,1189409,37258,17487,448027
"Randolph, IN",2013,802087,874909,25685,10290,254291
"Ripley, IN",2013,1045480,1027321,28470,16459,542304
"Rush, IN",2013,524277,672558,17032,7129,174906
"Scott, IN",2013,552701,753081,23938,9676,242767
"Shelby, IN",2013,1826901,1716993,44393,22580,708478
"Spencer, IN",2013,1352843,784877,20636,9918,261585
"St. Joseph, IN",2013,11871555,10395911,267573,151252,5115872
"Starke, IN",2013,431817,725684,23248,6784,141969
"Steuben, IN",2013,1269968,1226546,34267,20138,513828
"Sullivan, IN",2013,1123188,671920,21215,8422,257915
"Switzerland, IN",2013,225382,283387,10276,3449,78409
"Tippecanoe, IN",2013,7652768,5937632,179124,105050,3619555
"Tipton, IN",2013,483728,637813,15592,6326,162097
"Union, IN",2013,144991,246875,7303,2531,44633
"Vanderburgh, IN",2013,9782812,7050188,180943,127029,4555766
"Vermillion, IN",2013,864859,529239,15875,5952,206928
"Vigo, IN",2013,4868133,3573040,108078,61208,1980784
"Wabash, IN",2013,1133963,1175532,32322,16516,431853
"Warren, IN",2013,285521,370005,8442,2975,74043
"Warrick, IN",2013,2111858,2793732,61101,23347,683931
"Washington, IN",2013,580332,906757,27796,9554,204358
"Wayne, IN",2013,2494081,2363717,68064,37735,1114875
"Wells, IN",2013,1075612,1056885,27734,14572,409260
"White, IN",2013,911528,951930,24559,12528,324068
