GeoName,Year,All industry total,Personal income (thousands of dollars),Population (persons) 3/,Total employment,Wages and salaries
"Whitley, IN",2013,1124910,1266290,33275,16145,457821
"Adams, IN",2014,1441668,1240585,34775,20035,495729
"Allen, IN",2014,17937339,14660236,366813,230663,8139927
"Bartholomew, IN",2014,6265121,3594516,79654,59038,2563275
"Benton, IN",2014,403559,337521,8714,3894,92565
"Blackford, IN",2014,305806,422104,12481,4723,118103
"Boone, IN",2014,2814985,3848475,62345,37358,1094380
"Brown, IN",2014,264996,606451,15103,5803,85582
"Carroll, IN",2014,593463,772405,19995,7923,193814
"Cass, IN",2014,1339884,1327139,38655,18796,539874
"Clark, IN",2014,4710853,4383579,114907,63999,2027710
"Clay, IN",2014,674967,882677,26524,10957,255043
"Clinton, IN",2014,1308239,1142604,32861,14774,445528
"Crawford, IN",2014,187287,316811,10635,3590,64751
"Daviess, IN",2014,1064118,1207230,32633,17141,411676
"DeKalb, IN",2014,2298314,1594369,42293,26595,963292
"Dearborn, IN",2014,1572832,2038434,49830,19694,550085
"Decatur, IN",2014,1270291,997158,26374,17230,579885
"Delaware, IN",2014,3762980,3771431,115794,58580,1830553
"Dubois, IN",2014,2502294,2116960,42752,34161,1173821
"Elkhart, IN",2014,11862397,7728708,201774,148040,5504496
"Fayette, IN",2014,560766,828961,23635,8955,237579
"Floyd, IN",2014,2583377,3579118,76755,38840,1176353
"Fountain, IN",2014,503362,594175,16684,7365,173340
"Franklin, IN",2014,511578,928262,23002,8023,152388
"Fulton, IN",2014,625604,757126,20703,9561,245862
"Gibson, IN",2014,2904433,1339512,33407,23922,1026805
"Grant, IN",2014,3436119,2414895,68927,35370,1105004
"Greene, IN",2014,616114,1136617,32060,11165,237051
"Hamilton, IN",2014,15840448,19537175,304682,181087,6919255
"Hancock, IN",2014,2184263,3109121,72017,32034,953876
"Harrison, IN",2014,967713,1458687,38771,16033,374868
"Hendricks, IN",2014,5238848,6697356,156793,77405,2243270
"Henry, IN",2014,1139960,1619320,49258,17240,442938
"Howard, IN",2014,4492112,3020715,83020,48287,1878577
"Huntington, IN",2014,1385306,1349353,36719,19179,537504
"Jackson, IN",2014,1963892,1699271,44600,25197,859078
"Jasper, IN",2014,1588187,1383039,33309,16035,461629
"Jay, IN",2014,900663,780844,21157,10930,278594
"Jefferson, IN",2014,1395164,1192192,32820,16319,497268
"Jennings, IN",2014,634571,956151,27958,10251,283266
"Johnson, IN",2014,4384542,6263701,147763,67318,1877274
"Knox, IN",2014,1776898,1518107,37869,22812,709789
"Kosciusko, IN",2014,4944622,3296695,78839,47718,1865477
"LaPorte, IN",2014,4113569,4110092,112877,53506,1697705
"Lagrange, IN",2014,1429256,1352726,38603,20923,533291
"Lake, IN",2014,24287076,18856231,495977,242199,9217656
"Lawrence, IN",2014,1228271,1599469,45467,18726,485987
"Madison, IN",2014,3485852,4301135,129966,51809,1488399
"Marion, IN",2014,86735298,42630466,940660,723001,32511313
"Marshall, IN",2014,1664524,1714259,46909,25130,721492
"Martin, IN",2014,856232,349419,10123,8524,478241
"Miami, IN",2014,887398,1134777,36348,13436,365224
"Monroe, IN",2014,6012439,5019221,140034,86327,2641504
"Montgomery, IN",2014,1527326,1397519,37989,20279,647008
"Morgan, IN",2014,1422148,2670096,69971,22907,568356
"Newton, IN",2014,400229,531025,14050,5096,134983
"Noble, IN",2014,1873644,1665168,47198,23995,726251
"Ohio, IN",2014,113197,212209,5983,2180,45402
"Orange, IN",2014,570916,621848,19850,9914,255364
"Owen, IN",2014,450387,698376,21214,7504,183975
"Parke, IN",2014,298144,528396,16935,5452,101391
"Perry, IN",2014,720242,648574,19346,8758,263957
"Pike, IN",2014,942304,446739,12427,4758,180849
"Porter, IN",2014,6447692,7632257,168205,78974,2698128
"Posey, IN",2014,1201362,1134886,25567,11355,459693
"Pulaski, IN",2014,543648,513226,12957,6321,178947
"Putnam, IN",2014,955809,1202292,37139,17400,453903
"Randolph, IN",2014,817508,900236,25420,10249,259999
"Ripley, IN",2014,1076760,1063925,28569,16518,563869
"Rush, IN",2014,513079,662680,16890,7436,193024
"Scott, IN",2014,584206,790214,23875,9931,263427
"Shelby, IN",2014,1798809,1703415,44434,23070,744421
"Spencer, IN",2014,1395319,802267,20596,9962,272543
"St. Joseph, IN",2014,12599063,10899623,268528,153910,5311911
"Starke, IN",2014,434508,727938,23092,6762,145689
"Steuben, IN",2014,1324324,1279012,34354,20626,538990
"Sullivan, IN",2014,1073554,667114,21094,8542,263531
"Switzerland, IN",2014,221121,295244,10148,3362,77566
"Tippecanoe, IN",2014,8153719,6254230,180682,107305,3803010
"Tipton, IN",2014,484720,632837,15468,6419,178337
"Union, IN",2014,134501,245900,7242,2386,45279
"Vanderburgh, IN",2014,10084527,7356279,181107,128866,4786074
"Vermillion, IN",2014,833456,533331,15690,5991,214358
"Vigo, IN",2014,5062245,3691746,107764,61066,1996187
"Wabash, IN",2014,1176088,1199110,32170,16700,454418
"Warren, IN",2014,266909,348201,8434,2947,73724
"Warrick, IN",2014,2135607,2960602,61280,23782,734051
"Washington, IN",2014,604746,943536,27905,9618,211660
"Wayne, IN",2014,2575593,2469794,67732,38456,1160149
"Wells, IN",2014,1168029,1069643,27839,14415,434783
"White, IN",2014,938719,938420,24638,13011,358220
"Whitley, IN",2014,1174284,1303623,33433,16626,489930
"Adams, IN",2015,1531584,1230903,34967,20382,517834
"Allen, IN",2015,19061178,15449046,369446,235479,8633812
"Bartholomew, IN",2015,6342241,3772199,80403,60063,2721916
"Benton, IN",2015,347698,291597,8686,3842,93407
"Blackford, IN",2015,289844,425864,12408,4626,126497
"Boone, IN",2015,2923435,4179564,63943,38513,1179357
"Brown, IN",2015,270355,633771,15189,5789,89234
"Carroll, IN",2015,536092,738998,19937,7761,195247
"Cass, IN",2015,1326754,1325763,38290,18666,551644
"Clark, IN",2015,4900039,4617687,115914,66917,2197215
"Clay, IN",2015,715248,899172,26510,10915,278911
"Clinton, IN",2015,1365555,1126338,32865,14883,455868
"Crawford, IN",2015,189149,327146,10514,3536,68021
"Daviess, IN",2015,1205881,1256178,32772,17524,430748
"DeKalb, IN",2015,2395000,1659140,42327,27173,1017944
"Dearborn, IN",2015,1750691,2140720,49964,19906,578926
"Decatur, IN",2015,1285247,998343,26292,17184,598057
"Delaware, IN",2015,3822925,3872188,114914,59590,1919386
"Dubois, IN",2015,2729392,2173688,42881,34851,1231306
"Elkhart, IN",2015,13410574,8096897,203430,151729,5871542
"Fayette, IN",2015,557646,825234,23627,8809,242083
"Floyd, IN",2015,2670315,3773234,77326,39676,1259431
"Fountain, IN",2015,462054,582247,16527,6878,163676
"Franklin, IN",2015,520201,964421,22963,7879,156019
"Fulton, IN",2015,591038,760331,20568,9529,254639
"Gibson, IN",2015,2939230,1341112,33255,24411,1065844
"Grant, IN",2015,3462832,2480422,68209,35323,1142015
"Greene, IN",2015,614937,1144408,31701,10904,235372
"Hamilton, IN",2015,17144738,20760833,310840,191009,7528055
"Hancock, IN",2015,2285039,3284589,72745,32201,1002349
"Harrison, IN",2015,975926,1508402,39033,16028,385860
"Hendricks, IN",2015,5712671,7075011,158958,83934,2513959
"Henry, IN",2015,1119890,1645327,49118,17221,451376
"Howard, IN",2015,4415289,3109118,82855,48491,1951424
"Huntington, IN",2015,1429109,1378216,36652,19196,554580
"Jackson, IN",2015,2201816,1742347,44986,25493,910142
"Jasper, IN",2015,1459163,1368415,33234,15954,476694
"Jay, IN",2015,1029591,804554,21163,10725,276136
"Jefferson, IN",2015,1399381,1245007,32809,16678,520596
"Jennings, IN",2015,661123,980359,27881,10249,291010
"Johnson, IN",2015,4751493,6581640,149815,69074,2011911
"Knox, IN",2015,1762235,1495302,37648,22854,710483
"Kosciusko, IN",2015,5152898,3635222,79126,48022,2193416
"LaPorte, IN",2015,3988452,4174462,112237,53301,1714799
"Lagrange, IN",2015,1571462,1393452,38827,21445,562449
"Lake, IN",2015,23126376,19535880,493992,242920,9318442
"Lawrence, IN",2015,1253213,1649250,45341,18812,515909
"Madison, IN",2015,3594838,4417514,129673,52487,1561784
"Marion, IN",2015,84225898,44510387,945714,731805,33897540
"Marshall, IN",2015,1580701,1741146,46714,25164,741795
"Martin, IN",2015,935383,362360,10072,8617,486604
"Miami, IN",2015,897306,1131769,36345,13445,384117
"Monroe, IN",2015,6119254,5279510,140071,86971,2809529
"Montgomery, IN",2015,1616516,1435161,38045,20834,688921
"Morgan, IN",2015,1438915,2732679,70148,23333,603610
"Newton, IN",2015,370931,520156,13925,5010,136588
"Noble, IN",2015,1912138,1701268,47298,24459,750585
"Ohio, IN",2015,123546,222072,5909,2095,45194
"Orange, IN",2015,620108,648652,19730,10112,266965
"Owen, IN",2015,455834,732030,21067,7471,194440
"Parke, IN",2015,306357,531709,16606,5521,106535
"Perry, IN",2015,786288,663818,19327,8748,271022
"Pike, IN",2015,767589,452518,12328,4388,156654
"Porter, IN",2015,6548253,7850062,168631,79551,2756545
"Posey, IN",2015,1322516,1126809,25570,11374,482883
"Pulaski, IN",2015,531032,498231,12858,6281,188106
"Putnam, IN",2015,1019307,1231668,36996,17622,484109
"Randolph, IN",2015,781152,937840,25245,10224,269343
"Ripley, IN",2015,1088179,1060099,28654,16442,564735
"Rush, IN",2015,449048,642432,16763,7504,203269
"Scott, IN",2015,613457,810219,23956,9957,275763
"Shelby, IN",2015,1824461,1703242,44435,23503,794156
"Spencer, IN",2015,1228696,807660,20438,10065,279475
"St. Joseph, IN",2015,13055571,11598044,269192,157231,5618863
"Starke, IN",2015,431565,734286,23026,6989,153936
"Steuben, IN",2015,1322536,1287999,34301,20790,571345
"Sullivan, IN",2015,928107,664655,20998,8318,251049
"Switzerland, IN",2015,227276,300524,10100,3302,79582
"Tippecanoe, IN",2015,8633110,6497697,182041,108608,4015611
"Tipton, IN",2015,469381,624451,15326,6591,191093
"Union, IN",2015,129612,240308,7188,2314,46935
"Vanderburgh, IN",2015,10360881,7587675,180488,130476,5030214
"Vermillion, IN",2015,796617,534209,15633,5962,208675
"Vigo, IN",2015,4761948,3724963,107338,60831,2043481
"Wabash, IN",2015,1186096,1217382,31948,16474,452603
"Warren, IN",2015,210612,312591,8387,2946,74463
"Warrick, IN",2015,2146871,3100772,61929,24053,761798
"Washington, IN",2015,646921,968082,27797,9661,218109
"Wayne, IN",2015,2551821,2451339,67417,38276,1184356
"Wells, IN",2015,1129453,1069761,27882,14357,420533
"White, IN",2015,938160,932724,24528,12947,364062
"Whitley, IN",2015,1204425,1333266,33431,16985,512443
"Adams, IN",2016,1570810,1246090,35221,20525,529545
"Allen, IN",2016,19777066,15815497,371849,237837,8818951
"Bartholomew, IN",2016,6343354,3844983,81035,60669,2748397
"Benton, IN",2016,439574,325191,8644,3775,93846
"Blackford, IN",2016,296475,420097,12311,4720,125248
"Boone, IN",2016,2897318,4476330,65324,39348,1236072
"Brown, IN",2016,280240,653102,15239,5664,93382
"Carroll, IN",2016,567440,775795,20022,7862,196100
"Cass, IN",2016,1350324,1347172,38178,18797,566810
"Clark, IN",2016,5030645,4753109,116893,68429,2330610
"Clay, IN",2016,751762,921531,26341,11015,281100
"Clinton, IN",2016,1472370,1148704,32741,14827,461890
"Crawford, IN",2016,189265,332477,10519,3441,68141
"Daviess, IN",2016,1159564,1256282,32944,17728,445549
"DeKalb, IN",2016,2452115,1723472,42451,27647,1026370
"Dearborn, IN",2016,1725132,2152163,50031,20358,580685
"Decatur, IN",2016,1400258,1036745,26514,17347,641493
"Delaware, IN",2016,3834913,3936721,114627,60289,1926741
"Dubois, IN",2016,2681736,2149958,43123,35694,1264496
"Elkhart, IN",2016,14744750,8436448,204114,154715,6369093
"Fayette, IN",2016,568850,859004,23527,8967,248894
"Floyd, IN",2016,2835079,3991176,77718,40559,1341985
"Fountain, IN",2016,461253,607860,16445,6520,164079
"Franklin, IN",2016,497675,973801,22787,8389,162048
"Fulton, IN",2016,619081,768382,20412,9411,249970
"Gibson, IN",2016,3365655,1388056,33192,24665,1111282
"Grant, IN",2016,3217249,2475406,67516,34724,1147273
"Greene, IN",2016,632855,1164874,31373,10720,233692
"Hamilton, IN",2016,17992658,21978659,318930,198509,7917806
"Hancock, IN",2016,2468333,3460745,74159,33435,1069110
"Harrison, IN",2016,1024096,1561811,39069,15778,409146
"Hendricks, IN",2016,6082378,7458521,161804,88597,2670225
"Henry, IN",2016,1134947,1700225,48889,17162,467299
"Howard, IN",2016,4327647,3160214,82965,49709,1983161
"Huntington, IN",2016,1399007,1389223,36451,18732,559521
"Jackson, IN",2016,2211039,1737862,45301,25704,960656
"Jasper, IN",2016,1433234,1387510,33101,16071,489625
"Jay, IN",2016,839403,736402,21054,10521,277656
"Jefferson, IN",2016,1403484,1251620,32860,16607,523200
"Jennings, IN",2016,648453,997916,27723,10166,291957
"Johnson, IN",2016,4978199,6885595,152584,71537,2134259
"Knox, IN",2016,1838213,1527996,37207,22709,731175
"Kosciusko, IN",2016,4766541,3402485,79438,48798,1926771
"LaPorte, IN",2016,4006596,4292650,111937,53133,1733658
"Lagrange, IN",2016,1641962,1448305,39372,22114,595459
"Lake, IN",2016,22763909,20048999,493269,243612,9374446
"Lawrence, IN",2016,1273388,1704332,45287,18819,537539
"Madison, IN",2016,3650711,4535504,129643,52969,1614485
"Marion, IN",2016,87054587,45808191,952724,741927,35149694
"Marshall, IN",2016,1634339,1787456,46591,25346,758298
"Martin, IN",2016,936672,358196,10017,8682,501044
"Miami, IN",2016,927229,1151429,36431,13402,391071
"Monroe, IN",2016,6373546,5559733,140704,88070,2908564
"Montgomery, IN",2016,1601872,1452745,37991,20489,693487
"Morgan, IN",2016,1556163,2840125,70336,24720,690454
"Newton, IN",2016,327481,517206,13946,5013,138409
"Noble, IN",2016,1920408,1729006,47176,23920,748175
"Ohio, IN",2016,119657,222997,5930,2089,45026
"Orange, IN",2016,620705,665389,19590,10297,282754
"Owen, IN",2016,482237,761327,21189,7249,200887
"Parke, IN",2016,312869,559157,16501,5765,114518
"Perry, IN",2016,789555,672937,19013,8769,278213
"Pike, IN",2016,771259,456694,12287,4449,153532
"Porter, IN",2016,6854958,8078788,169038,81040,2809030
"Posey, IN",2016,1567257,1133663,25565,11745,483551
"Pulaski, IN",2016,565526,511663,12680,6326,189578
"Putnam, IN",2016,1093283,1293345,36677,18340,520562
"Randolph, IN",2016,735798,925091,25217,9984,269732
"Ripley, IN",2016,1095849,1092152,28746,16368,578307
"Rush, IN",2016,512583,680203,16692,7574,202749
"Scott, IN",2016,656972,840668,24040,10338,303789
"Shelby, IN",2016,1891274,1777588,44351,23975,826789
"Spencer, IN",2016,1233071,813974,20253,9814,280797
"St. Joseph, IN",2016,13172979,11653968,270791,159829,5847176
"Starke, IN",2016,450430,753902,23219,7353,157539
"Steuben, IN",2016,1340850,1342774,34149,20619,578691
"Sullivan, IN",2016,967666,679642,20841,7949,237075
"Switzerland, IN",2016,218856,298424,10037,3339,82228
"Tippecanoe, IN",2016,9060908,6690797,184643,110456,4144264
"Tipton, IN",2016,489185,646772,15251,6545,191580
"Union, IN",2016,131921,252611,7147,2329,46840
"Vanderburgh, IN",2016,10491640,7600626,180213,130876,5055172
"Vermillion, IN",2016,865236,542986,15631,6055,212410
"Vigo, IN",2016,4534735,3809274,107541,61115,2083757
"Wabash, IN",2016,1141831,1222288,31646,16491,461980
"Warren, IN",2016,237792,329153,8301,3128,75269
"Warrick, IN",2016,2138402,3205266,62486,24108,773327
"Washington, IN",2016,600534,966301,27734,9744,223826
"Wayne, IN",2016,2625584,2516009,67167,38416,1215522
"Wells, IN",2016,1080161,1084405,27896,14573,425601
"White, IN",2016,975356,958779,24399,12685,370691
"Whitley, IN",2016,1294484,1384458,33455,16883,525925
"Adams, IN",2017,1725316,1313620,35415,21002,574853
"Allen, IN",2017,20562724,16296639,374509,241344,9217855
"Bartholomew, IN",2017,6323063,4011815,80902,61246,2847327
"Benton, IN",2017,419520,327737,8621,3850,101688
"Blackford, IN",2017,314903,427219,12251,4685,131984
"Boone, IN",2017,3086368,4640885,67081,41219,1330987
"Brown, IN",2017,287151,674388,15283,5568,90143
"Carroll, IN",2017,624539,801954,20138,8164,213299
"Cass, IN",2017,1371826,1394385,38117,18825,595738
"Clark, IN",2017,5273334,4928865,118089,68401,2380841
"Clay, IN",2017,799045,963274,26318,10893,295790
"Clinton, IN",2017,1524156,1167562,32833,14791,474951
"Crawford, IN",2017,191758,345636,10474,3353,69170
"Daviess, IN",2017,1248981,1327484,33061,17663,466170
"DeKalb, IN",2017,2475014,1802407,42573,27948,1093930
"Dearborn, IN",2017,1784239,2235521,50289,20119,582630
"Decatur, IN",2017,1574172,1078347,26562,17567,677217
"Delaware, IN",2017,3982269,4061398,114031,60392,1995163
"Dubois, IN",2017,2759578,2264165,43286,35685,1314458
"Elkhart, IN",2017,16363864,9114688,204843,162365,7225585
"Fayette, IN",2017,578067,887803,23462,8839,250796
"Floyd, IN",2017,2893897,4053390,78109,41626,1371546
"Fountain, IN",2017,444645,624043,16420,6593,173158
"Franklin, IN",2017,549535,1008557,22716,8134,165575
"Fulton, IN",2017,659270,789895,20324,9506,257052
"Gibson, IN",2017,3793504,1434208,33175,24661,1131175
"Grant, IN",2017,2392185,2497580,67278,35040,1146803
"Greene, IN",2017,639385,1207984,31201,10807,251040
"Hamilton, IN",2017,18733739,23237333,326433,205823,8400974
"Hancock, IN",2017,2766761,3624459,75474,34384,1164127
"Harrison, IN",2017,1108049,1612045,39099,15995,426296
"Hendricks, IN",2017,6461982,7863817,165225,92594,2917475
"Henry, IN",2017,1262209,1753438,48802,17608,495850
"Howard, IN",2017,4238852,3241632,82960,49764,2036278
"Huntington, IN",2017,1433299,1434731,36413,18474,577487
"Jackson, IN",2017,2277231,1770147,45462,26088,987692
"Jasper, IN",2017,1515076,1391790,33074,16167,512929
"Jay, IN",2017,936327,777396,20917,10470,292118
"Jefferson, IN",2017,1469251,1279516,32723,16659,529674
"Jennings, IN",2017,691057,1038020,27733,10230,307919
"Johnson, IN",2017,5130640,7166623,155009,74353,2277396
"Knox, IN",2017,1942548,1563546,36886,22415,743239
"Kosciusko, IN",2017,5195294,3588314,79906,49402,1980058
"LaPorte, IN",2017,4065045,4424111,111815,53194,1780534
"Lagrange, IN",2017,1895235,1594475,39538,22675,678914
"Lake, IN",2017,23688762,20692128,492798,245569,9661428
"Lawrence, IN",2017,1268694,1762521,45278,19376,566398
"Madison, IN",2017,3697651,4677723,129791,53774,1686448
"Marion, IN",2017,88127825,46690204,959016,752985,36716300
"Marshall, IN",2017,1671899,1861573,46390,24828,762404
"Martin, IN",2017,1000934,373272,9982,8831,530200
"Miami, IN",2017,993384,1197177,36346,13341,401048
"Monroe, IN",2017,6742801,5878131,140749,89835,3070506
"Montgomery, IN",2017,1610499,1445631,38052,20459,715398
"Morgan, IN",2017,1621957,2932354,70628,25093,705778
"Newton, IN",2017,315741,520282,13963,4958,140871
"Noble, IN",2017,1878515,1815680,47081,24075,770963
"Ohio, IN",2017,134585,227876,5897,2045,50753
"Orange, IN",2017,681245,709741,19552,10283,290796
"Owen, IN",2017,513512,788618,21115,7447,212234
"Parke, IN",2017,339585,582606,16398,5770,118971
"Perry, IN",2017,740532,694169,19015,8629,284927
"Pike, IN",2017,810539,479243,12205,4650,186464
"Porter, IN",2017,7115838,8524608,170225,81604,2915541
"Posey, IN",2017,2307450,1182057,25492,11791,497969
"Pulaski, IN",2017,584950,510257,12605,6429,201537
"Putnam, IN",2017,1145229,1341678,36856,18778,546570
"Randolph, IN",2017,759618,905836,25062,9741,259056
"Ripley, IN",2017,1133927,1140120,28819,16519,592921
"Rush, IN",2017,571794,716015,16716,7582,207652
"Scott, IN",2017,698658,857042,24207,10531,319404
"Shelby, IN",2017,1931519,1845287,44505,24181,847838
"Spencer, IN",2017,1238572,854444,20160,9826,293726
"St. Joseph, IN",2017,13454037,12194837,271084,161043,6000257
"Starke, IN",2017,454072,767472,23172,7208,157674
"Steuben, IN",2017,1400397,1416293,34163,20736,610704
"Sullivan, IN",2017,938576,700966,20859,7817,244013
"Switzerland, IN",2017,234845,313153,9978,3413,85175
"Tippecanoe, IN",2017,9596087,7006344,184553,112362,4316801
"Tipton, IN",2017,498087,653925,15252,6564,198603
"Union, IN",2017,142577,260798,7181,2295,47748
"Vanderburgh, IN",2017,11011533,7851462,179499,132749,5319929
"Vermillion, IN",2017,892248,567617,15556,6061,222081
"Vigo, IN",2017,4480630,3942038,107264,61342,2146973
"Wabash, IN",2017,1137924,1246676,31489,16307,473161
"Warren, IN",2017,225470,332452,8361,3133,79607
"Warrick, IN",2017,2237906,3374866,62946,24260,793960
"Washington, IN",2017,646745,1013294,27797,9991,233812
"Wayne, IN",2017,2725048,2588309,66818,38748,1272260
"Wells, IN",2017,1090649,1111962,27972,14494,433097
"White, IN",2017,945258,962700,24520,12453,365968
"Whitley, IN",2017,1397820,1436211,33703,16937,555053
