GeoName,Year,All industry total,Personal income (thousands of dollars),Population (persons) 3/,Total employment,Wages and salaries
"Adams, IN",2018,1761390,1368525,35571,21371,595303
"Allen, IN",2018,21771351,17275592,378174,246573,9729563
"Bartholomew, IN",2018,6853413,4323240,81282,61983,3093167
"Benton, IN",2018,421183,347122,8658,3933,112321
"Blackford, IN",2018,346668,440952,12197,4624,136423
"Boone, IN",2018,3333335,4955573,68444,42409,1451496
"Brown, IN",2018,308232,714290,15541,5526,93306
"Carroll, IN",2018,661571,848308,20280,8374,222575
"Cass, IN",2018,1392657,1446011,38215,19209,609299
"Clark, IN",2018,5539886,5098959,118935,68675,2460211
"Clay, IN",2018,795835,977680,26376,11034,301657
"Clinton, IN",2018,1526979,1240301,32884,14994,498768
"Crawford, IN",2018,196802,355935,10519,3294,71607
"Daviess, IN",2018,1343411,1393614,33238,18201,499010
"DeKalb, IN",2018,2599786,1900091,42935,28104,1162140
"Dearborn, IN",2018,1811147,2350940,50304,20262,614758
"Decatur, IN",2018,1672738,1121820,26611,17869,712688
"Delaware, IN",2018,4100096,4153955,112723,60241,2032057
"Dubois, IN",2018,2882358,2322932,43441,35854,1345609
"Elkhart, IN",2018,16362889,9449457,206230,166165,7355143
"Fayette, IN",2018,595113,921131,23393,9022,261397
"Floyd, IN",2018,3041192,4250309,79096,42756,1426690
"Fountain, IN",2018,473309,648878,16414,6915,186133
"Franklin, IN",2018,584768,1031632,22768,7826,172155
"Fulton, IN",2018,708103,830059,20458,9766,268955
"Gibson, IN",2018,3597728,1491995,32992,25095,1178067
"Grant, IN",2018,2504319,2623505,67137,35373,1213000
"Greene, IN",2018,664101,1247198,30999,10856,261932
"Hamilton, IN",2018,20010869,24856451,334364,211980,8733177
"Hancock, IN",2018,2990269,3869181,77023,35687,1205345
"Harrison, IN",2018,1181912,1682403,39454,16062,439425
"Hendricks, IN",2018,6974924,8361834,168599,96947,3159694
"Henry, IN",2018,1377033,1823237,48915,17835,529609
"Howard, IN",2018,4325521,3401685,83087,48917,2053375
"Huntington, IN",2018,1470988,1496622,36429,18367,594889
"Jackson, IN",2018,2384826,1897209,45786,26498,1059218
"Jasper, IN",2018,1584236,1450850,32942,15793,512805
"Jay, IN",2018,982351,795608,20764,10288,293049
"Jefferson, IN",2018,1533807,1347394,32960,16701,548474
"Jennings, IN",2018,747093,1087695,27703,10536,323109
"Johnson, IN",2018,5615374,7566920,157605,77767,2507760
"Knox, IN",2018,1935961,1595416,36395,22733,768089
"Kosciusko, IN",2018,5592611,3745409,80363,50638,2079707
"LaPorte, IN",2018,4373655,4611182,112250,53329,1853798
"Lagrange, IN",2018,2009587,1672557,39756,23408,716283
"Lake, IN",2018,25406734,21758118,493981,247718,10044585
"Lawrence, IN",2018,1389029,1845939,45328,19715,604375
"Madison, IN",2018,3878537,4862197,129878,54130,1765115
"Marion, IN",2018,93441536,49476399,968269,762671,38218536
"Marshall, IN",2018,1722789,1910719,46259,24487,776285
"Martin, IN",2018,1064316,386912,9970,8960,550366
"Miami, IN",2018,997375,1225683,36152,13517,410641
"Monroe, IN",2018,7109377,6151725,140470,91519,3163624
"Montgomery, IN",2018,1712779,1497946,37921,20555,743753
"Morgan, IN",2018,1757703,3059079,71013,24771,679779
"Newton, IN",2018,342475,547744,13895,4987,144897
"Noble, IN",2018,1968534,1898608,47308,24599,813987
"Ohio, IN",2018,132328,234374,5913,2063,46168
"Orange, IN",2018,733949,728988,19727,10185,294499
"Owen, IN",2018,540927,825657,21263,7786,215986
"Parke, IN",2018,349925,599200,16381,5751,114771
"Perry, IN",2018,772004,710441,19106,8672,289941
"Pike, IN",2018,692925,493553,12273,4197,148956
"Porter, IN",2018,7956917,8990527,171541,83990,3088222
"Posey, IN",2018,3373980,1216615,25448,12088,540324
"Pulaski, IN",2018,615504,529637,12589,6556,210586
"Putnam, IN",2018,1166590,1387639,36863,18802,558120
"Randolph, IN",2018,780264,921805,24899,9653,266714
"Ripley, IN",2018,1155191,1178126,28968,16003,586265
"Rush, IN",2018,635500,737518,16719,7680,220144
"Scott, IN",2018,729233,885359,24224,10773,335212
"Shelby, IN",2018,2081187,1926669,44680,24440,884449
"Spencer, IN",2018,1233908,879925,20065,9816,303458
"St. Joseph, IN",2018,14327457,12771040,271942,163219,6232414
"Starke, IN",2018,514317,790226,23210,7154,166179
"Steuben, IN",2018,1471121,1499146,34273,21122,649974
"Sullivan, IN",2018,943099,728234,20865,7831,254996
"Switzerland, IN",2018,255239,335657,9947,3549,92548
"Tippecanoe, IN",2018,10337458,7471487,185908,115503,4723067
"Tipton, IN",2018,609072,683688,15217,7476,289262
"Union, IN",2018,149287,271315,7066,2382,49569
"Vanderburgh, IN",2018,11257135,8097611,179417,133998,5428255
"Vermillion, IN",2018,895766,570800,15563,6013,219391
"Vigo, IN",2018,4608292,4027839,107000,61149,2187217
"Wabash, IN",2018,1175337,1294741,31309,16285,494441
"Warren, IN",2018,236896,355986,8449,3169,85102
"Warrick, IN",2018,2413110,3498819,63025,24818,849523
"Washington, IN",2018,688881,1078262,27955,10079,242141
"Wayne, IN",2018,2846090,2687334,66709,39278,1323562
"Wells, IN",2018,1185588,1158935,28025,14657,459720
"White, IN",2018,999114,1025636,24557,12714,391230
"Whitley, IN",2018,1600646,1521706,34003,17454,597684
"Adams, IN",2019,1879370,1416503,35694,20702,608013
"Allen, IN",2019,22198490,17932613,382508,248943,10138510
"Bartholomew, IN",2019,7051984,4455624,82045,61913,3167977
"Benton, IN",2019,479650,364724,8741,3699,105598
"Blackford, IN",2019,350159,448364,12078,4375,124903
"Boone, IN",2019,3585866,5333720,69557,44177,1571320
"Brown, IN",2019,307797,749315,15396,5494,95916
"Carroll, IN",2019,684964,869943,20292,8489,235851
"Cass, IN",2019,1440847,1502816,37976,19015,624203
"Clark, IN",2019,5627178,5411124,120051,68898,2569754
"Clay, IN",2019,789230,991237,26482,10909,307033
"Clinton, IN",2019,1551157,1267190,33168,14932,508698
"Crawford, IN",2019,184541,368337,10518,3147,71191
"Daviess, IN",2019,1349589,1446923,33352,18329,525505
"DeKalb, IN",2019,2677822,1948710,43225,28119,1174282
"Dearborn, IN",2019,1927431,2465801,50407,20390,635656
"Decatur, IN",2019,1728715,1186094,26389,18446,727266
"Delaware, IN",2019,4219411,4328406,112208,60061,2133798
"Dubois, IN",2019,2848199,2358863,43558,35570,1384266
"Elkhart, IN",2019,16105787,9438978,206985,161305,7008194
"Fayette, IN",2019,585424,944902,23450,8575,262025
"Floyd, IN",2019,3144607,4341158,79988,42630,1485805
"Fountain, IN",2019,460021,663361,16396,6819,192492
"Franklin, IN",2019,541611,1059803,22779,7834,173828
"Fulton, IN",2019,705588,854853,20427,9586,277605
"Gibson, IN",2019,3408134,1532446,33001,25311,1206738
"Grant, IN",2019,2505272,2601114,66980,34819,1230192
"Greene, IN",2019,665603,1304955,30858,10703,261731
"Hamilton, IN",2019,21203606,26309601,342222,213371,9118984
"Hancock, IN",2019,3319014,4052687,78732,36911,1323306
"Harrison, IN",2019,1202057,1788668,39645,15762,445391
"Hendricks, IN",2019,7207815,8715454,172023,98629,3356632
"Henry, IN",2019,1409535,1894083,48817,17831,539690
"Howard, IN",2019,4356017,3479246,83500,47870,2101738
"Huntington, IN",2019,1494263,1529590,36747,18139,597566
"Jackson, IN",2019,2492511,1940437,46136,26644,1122290
"Jasper, IN",2019,1603039,1516981,33049,15481,506570
"Jay, IN",2019,905577,769227,20492,9980,286854
"Jefferson, IN",2019,1605161,1436878,33155,16745,562586
"Jennings, IN",2019,768184,1136988,27720,10569,337827
"Johnson, IN",2019,5875804,7975679,159809,79293,2622622
"Knox, IN",2019,1892546,1623862,36370,22355,779977
"Kosciusko, IN",2019,5925499,3870680,80441,50377,2146555
"LaPorte, IN",2019,4259550,4707917,112414,53240,1885362
"Lagrange, IN",2019,1905173,1652242,40145,22747,679124
"Lake, IN",2019,23477121,22416840,496431,247499,10253676
"Lawrence, IN",2019,1390670,1929431,45014,19563,628085
"Madison, IN",2019,3983960,5037033,129826,53826,1798158
"Marion, IN",2019,97780564,53374742,973834,771239,39904033
"Marshall, IN",2019,1710179,1950623,46139,24302,787775
"Martin, IN",2019,1129317,401349,9917,9439,595944
"Miami, IN",2019,1000205,1251795,36046,13115,406713
"Monroe, IN",2019,7238848,6394047,140375,92379,3301735
"Montgomery, IN",2019,1692184,1544180,37904,20151,752158
"Morgan, IN",2019,1918573,3196346,71421,24054,690584
"Newton, IN",2019,338675,568756,13878,4837,142926
"Noble, IN",2019,2009691,1941089,47520,24592,829007
"Ohio, IN",2019,120417,245659,5945,1976,45780
"Orange, IN",2019,672385,745769,19837,10283,297740
"Owen, IN",2019,565895,867436,21312,7896,237165
"Parke, IN",2019,372671,631090,16252,5685,118718
"Perry, IN",2019,750718,718181,19190,8591,293231
"Pike, IN",2019,753801,512441,12258,4149,150862
"Porter, IN",2019,7759510,9326106,172732,84262,3191706
"Posey, IN",2019,3537705,1300513,25318,12118,564568
"Pulaski, IN",2019,646149,552931,12475,6568,218390
"Putnam, IN",2019,1162147,1440603,36857,18584,569223
"Randolph, IN",2019,805293,947902,24713,9401,269582
"Ripley, IN",2019,1187035,1212000,28959,16244,601221
"Rush, IN",2019,633536,759514,16698,7559,224932
"Scott, IN",2019,741922,920903,24362,10516,340514
"Shelby, IN",2019,2091734,1986470,44933,24029,904166
"Spencer, IN",2019,1135462,921007,19916,9681,317924
"St. Joseph, IN",2019,15004213,12902557,272791,164027,6472096
"Starke, IN",2019,551337,808514,23299,6717,162532
"Steuben, IN",2019,1529485,1553576,34424,21312,671705
"Sullivan, IN",2019,961048,751155,20814,7972,288183
"Switzerland, IN",2019,253245,349196,9906,3405,84157
"Tippecanoe, IN",2019,10555829,7618600,186104,116966,4761003
"Tipton, IN",2019,597279,696990,15265,7605,273393
"Union, IN",2019,144884,279547,7113,2392,50641
"Vanderburgh, IN",2019,11790445,8501803,179594,133392,5702481
"Vermillion, IN",2019,857596,588113,15555,5892,241748
"Vigo, IN",2019,4732143,4126422,106467,60401,2228089
"Wabash, IN",2019,1200705,1326402,31138,16237,501878
"Warren, IN",2019,229853,361251,8465,3156,88132
"Warrick, IN",2019,2385305,3717088,63506,24989,885080
"Washington, IN",2019,647263,1102363,28083,9941,247369
"Wayne, IN",2019,2900785,2773489,66588,38949,1340584
"Wells, IN",2019,1145779,1195421,28178,14500,470686
"White, IN",2019,995992,1066334,24634,12576,403586
"Whitley, IN",2019,1612931,1584985,33830,17502,630151
"Adams, IN",2020,1781329,1525950,35852,20152,610007
"Allen, IN",2020,21269498,19345409,386082,241316,10295163
"Bartholomew, IN",2020,6677011,4590932,82216,58403,3013854
"Benton, IN",2020,515875,410693,8716,3695,105867
"Blackford, IN",2020,337121,477762,12111,4099,123540
"Boone, IN",2020,3955403,5523255,71134,48026,1859018
"Brown, IN",2020,289883,812467,15482,5251,95788
"Carroll, IN",2020,728935,954156,20331,8483,258331
"Cass, IN",2020,1492912,1621960,37791,18270,642163
"Clark, IN",2020,5591523,5917365,121353,68503,2693254
"Clay, IN",2020,793150,1082849,26419,10688,304873
"Clinton, IN",2020,1572110,1378391,33174,14586,527200
"Crawford, IN",2020,188107,401700,10525,3206,77971
"Daviess, IN",2020,1445854,1615557,33366,18260,567217
"DeKalb, IN",2020,2531675,2094328,43297,26798,1157089
"Dearborn, IN",2020,2001957,2636426,50754,19740,658858
"Decatur, IN",2020,1638093,1256977,26465,17329,715473
"Delaware, IN",2020,4224825,4658228,111763,57878,2180966
"Dubois, IN",2020,2801352,2529164,43643,34583,1368204
"Elkhart, IN",2020,15859944,10211653,206983,153511,7181280
"Fayette, IN",2020,577970,1026570,23362,8219,268222
"Floyd, IN",2020,3049043,4566920,80509,40898,1495630
"Fountain, IN",2020,467636,743521,16483,6514,188011
"Franklin, IN",2020,546654,1164049,22793,7933,189587
"Fulton, IN",2020,707695,935974,20469,9353,280637
"Gibson, IN",2020,3373559,1667849,33055,24726,1179433
"Grant, IN",2020,2465074,2820022,66475,34172,1233793
"Greene, IN",2020,645521,1413400,30804,10586,268245
"Hamilton, IN",2020,21131124,28069488,348966,214089,9547380
"Hancock, IN",2020,3417176,4434667,80187,36607,1352187
"Harrison, IN",2020,1194852,1927622,39662,15224,452990
"Hendricks, IN",2020,7709503,9352229,175575,100812,3630400
"Henry, IN",2020,1438847,2068956,48903,17506,549931
"Howard, IN",2020,4177318,3661971,83588,45863,1935189
"Huntington, IN",2020,1485433,1652628,36646,17741,600357
"Jackson, IN",2020,2566725,2045631,46461,26249,1126240
"Jasper, IN",2020,1501101,1672817,32892,15325,518903
"Jay, IN",2020,895595,863611,20476,9556,286437
"Jefferson, IN",2020,1548332,1552529,33100,16130,565473
"Jennings, IN",2020,744358,1229577,27581,10322,345773
"Johnson, IN",2020,6024517,8494055,162224,79495,2765513
"Knox, IN",2020,1901890,1787708,36248,21751,796009
"Kosciusko, IN",2020,6059715,4174128,80155,48398,2123743
"LaPorte, IN",2020,4078102,5050741,112276,51421,1902121
"Lagrange, IN",2020,1726402,1807624,40530,21856,678352
"Lake, IN",2020,21768060,23837938,498932,237805,10026034
"Lawrence, IN",2020,1345749,2103020,45012,19054,636699
"Madison, IN",2020,3962459,5494472,130195,52722,1848995
"Marion, IN",2020,97193090,58426998,976631,736470,40341600
"Marshall, IN",2020,1678308,2139460,46076,23529,800746
"Martin, IN",2020,1184345,441420,9803,9628,620702
"Miami, IN",2020,980029,1334970,35913,12716,412400
"Monroe, IN",2020,7170200,6770492,139571,89687,3469875
"Montgomery, IN",2020,1668360,1690768,37942,19871,761225
"Morgan, IN",2020,1977847,3419057,71848,23915,719400
"Newton, IN",2020,360136,630458,13786,4804,145263
"Noble, IN",2020,1946347,2086026,47453,22900,786643
"Ohio, IN",2020,127795,292175,5922,1787,43047
"Orange, IN",2020,612140,804766,19848,9590,286767
"Owen, IN",2020,564923,946525,21314,7866,243244
"Parke, IN",2020,407146,703248,16155,5651,126204
"Perry, IN",2020,695923,759506,19151,8341,283307
"Pike, IN",2020,666754,546288,12247,4263,170651
"Porter, IN",2020,6970824,9746755,173295,80575,3069722
"Posey, IN",2020,2830099,1397747,25173,11922,569151
"Pulaski, IN",2020,672784,614445,12523,6386,224495
"Putnam, IN",2020,1143855,1558151,36679,17490,569143
"Randolph, IN",2020,795893,1057065,24409,9377,289115
"Ripley, IN",2020,1207897,1333026,28968,15714,636389
"Rush, IN",2020,598310,818747,16767,7268,216275
"Scott, IN",2020,731918,1002571,24371,10186,348400
"Shelby, IN",2020,1999150,2125128,45058,22985,877361
"Spencer, IN",2020,908819,973955,19835,9218,310098
"St. Joseph, IN",2020,14300429,13654333,272672,154191,6431865
"Starke, IN",2020,549250,888926,23380,6612,166696
"Steuben, IN",2020,1481285,1662753,34453,20293,670784
"Sullivan, IN",2020,841382,812614,20819,7633,272955
"Switzerland, IN",2020,233551,377846,9742,3124,74207
"Tippecanoe, IN",2020,10131066,7925549,186369,111557,4702007
"Tipton, IN",2020,629846,753206,15386,7333,265291
"Union, IN",2020,152220,310755,7081,2318,49823
"Vanderburgh, IN",2020,11452986,9129768,180331,126734,5597882
"Vermillion, IN",2020,905282,653622,15409,5909,234469
"Vigo, IN",2020,4703602,4478176,106119,57506,2245894
"Wabash, IN",2020,1202538,1431155,30936,15530,508182
"Warren, IN",2020,242095,408357,8424,3080,87592
"Warrick, IN",2020,2411408,3944989,63996,25152,918772
"Washington, IN",2020,646857,1208991,28242,9540,242999
"Wayne, IN",2020,2854197,3012187,66513,37278,1338053
"Wells, IN",2020,1113445,1295200,28167,14220,476613
"White, IN",2020,1079976,1165404,24668,12510,422721
"Whitley, IN",2020,1550306,1708073,34338,17351,646094
"Adams, IN",2021,1993204,1704186,35939,20647,658924
"Allen, IN",2021,23189094,21710667,389112,250202,11139091
"Bartholomew, IN",2021,7205692,4956752,82730,59219,3211383
"Benton, IN",2021,577181,469208,8714,3630,106907
"Blackford, IN",2021,377474,528282,12056,4101,132719
"Boone, IN",2021,4468773,6259253,73006,51821,2125684
"Brown, IN",2021,314052,894391,15573,5538,104907
"Carroll, IN",2021,826550,1037035,20502,8517,260615
"Cass, IN",2021,1641121,1781854,37579,18421,680580
"Clark, IN",2021,6162758,6402767,122847,71313,2929627
"Clay, IN",2021,859843,1185654,26370,10625,320817
"Clinton, IN",2021,1688539,1506611,33025,14904,555249
"Crawford, IN",2021,192076,436252,10491,3217,79846
"Daviess, IN",2021,1544074,1797339,33381,18360,583999
"DeKalb, IN",2021,2945785,2342476,43369,27759,1300432
"Dearborn, IN",2021,2143700,2885810,50946,20239,694107
"Decatur, IN",2021,1749984,1373261,26322,17903,738938
"Delaware, IN",2021,4486204,5048854,111981,58143,2288144
"Dubois, IN",2021,2943904,2743333,43625,34546,1409575
"Elkhart, IN",2021,19271838,11692033,207066,167144,9142101
"Fayette, IN",2021,629405,1107094,23376,8379,282239
"Floyd, IN",2021,3334295,4800464,80606,42357,1649690
"Fountain, IN",2021,536365,822430,16466,6796,207997
"Franklin, IN",2021,596487,1275576,22857,8046,194536
"Fulton, IN",2021,799004,1013063,20380,9380,293697
"Gibson, IN",2021,3569406,1777597,32954,24993,1277167
"Grant, IN",2021,2659869,3109139,66203,34496,1310795
"Greene, IN",2021,714765,1549405,30826,10763,289061
"Hamilton, IN",2021,23338012,32135791,357330,227213,10703256
"Hancock, IN",2021,3854777,4836683,81855,37829,1457984
"Harrison, IN",2021,1315412,2102387,39817,15559,496214
"Hendricks, IN",2021,8941535,10368123,179555,106395,4089553
"Henry, IN",2021,1606459,2259915,49036,17874,594714
"Howard, IN",2021,4488369,3963612,83642,45316,1965901
"Huntington, IN",2021,1665220,1848775,36792,18288,648676
"Jackson, IN",2021,2902275,2235916,46285,27655,1207710
"Jasper, IN",2021,1709612,1860243,33113,15545,537947
"Jay, IN",2021,1068985,991599,20309,9711,304455
"Jefferson, IN",2021,1794889,1666776,33119,16678,611881
"Jennings, IN",2021,802310,1341358,27507,10593,356142
"Johnson, IN",2021,6676447,9385226,164418,84375,3035969
"Knox, IN",2021,2080961,1935565,35964,22222,838032
"Kosciusko, IN",2021,6587398,4541756,80323,48488,2171159
"LaPorte, IN",2021,4521182,5528009,112486,52792,2064587
"Lagrange, IN",2021,2043589,2140301,40538,23584,863754
"Lake, IN",2021,24480668,26200210,499327,247476,11068464
"Lawrence, IN",2021,1592241,2321905,45045,19617,671970
"Madison, IN",2021,4268270,6035585,130979,54406,1951076
"Marion, IN",2021,104833855,64434913,971647,766068,43531112
"Marshall, IN",2021,1843710,2377368,46175,24365,878232
"Martin, IN",2021,1233551,488296,9799,9858,627238
"Miami, IN",2021,1090148,1469358,36032,12881,435689
"Monroe, IN",2021,7649573,7384606,140135,91905,3777511
"Montgomery, IN",2021,1938180,1876052,38061,20125,807958
"Morgan, IN",2021,1947639,3777410,72260,24683,773759
"Newton, IN",2021,422369,704960,13793,4942,150933
"Noble, IN",2021,2129588,2313103,47419,23291,828255
"Ohio, IN",2021,134285,319610,5992,1788,46260
"Orange, IN",2021,713545,872251,19812,9874,314350
"Owen, IN",2021,622451,1044473,21432,8097,279904
"Parke, IN",2021,458441,795259,16486,5876,137890
"Perry, IN",2021,846720,843099,19317,8299,309283
"Pike, IN",2021,836182,574690,12178,3998,145781
"Porter, IN",2021,7992731,10684546,174517,83210,3416295
"Posey, IN",2021,3785981,1467039,25129,12020,572802
"Pulaski, IN",2021,775882,668188,12370,6389,225202
"Putnam, IN",2021,1211016,1721268,37016,17475,589178
"Randolph, IN",2021,958769,1242272,24437,10323,349544
"Ripley, IN",2021,1296592,1471402,29017,15617,674975
"Rush, IN",2021,722542,915864,16699,7467,232485
"Scott, IN",2021,788540,1081437,24437,10224,371956
"Shelby, IN",2021,2208610,2322184,45025,23251,911508
"Spencer, IN",2021,1111952,1067780,19875,9650,334024
"St. Joseph, IN",2021,15740655,15067647,272341,156625,6998642
"Starke, IN",2021,565659,979927,23378,6706,175304
"Steuben, IN",2021,1663314,1858262,34666,21131,753184
"Sullivan, IN",2021,1056536,899327,20781,7646,281954
"Switzerland, IN",2021,238315,409036,9849,3044,77175
"Tippecanoe, IN",2021,10779671,8674110,187566,116150,4972834
"Tipton, IN",2021,701043,794603,15393,7491,271869
"Union, IN",2021,167880,341707,7014,2384,52043
"Vanderburgh, IN",2021,12346968,9984843,180267,130594,5975573
"Vermillion, IN",2021,1032822,708079,15440,5996,261536
"Vigo, IN",2021,5094465,4857881,106084,58440,2373941
"Wabash, IN",2021,1408022,1597982,30897,16000,556727
"Warren, IN",2021,353987,447784,8459,3151,94824
"Warrick, IN",2021,2812334,4287949,64623,25785,945493
"Washington, IN",2021,736431,1345974,28151,9948,267633
"Wayne, IN",2021,3093331,3263001,66490,37594,1410302
"Wells, IN",2021,1274389,1432834,28177,14344,515254
"White, IN",2021,1229348,1282707,24662,12727,448560
"Whitley, IN",2021,1967086,1857664,34492,17918,732914
